LROT 代码包文件清单（203 个文件，161.5 MB）

       0.4 KB  .gitattributes
       7.5 KB  experiments/run_real_visium.py
       3.9 KB  experiments/run_runtime_benchmark.py
       6.7 KB  experiments/spatial_distortion_scan.py
       5.7 KB  experiments/structural_batch_scan.py
      13.7 KB  experiments/supp/_supp_s17_checks.py
       8.1 KB  experiments/supp/_supp_s17_plot.py
       3.6 KB  experiments/supp/_supp_s18_dlpfc_donor2.py
       7.9 KB  experiments/supp/_supp_s18_plot.py
       3.5 KB  experiments/supp/download_dlpfc_data.py
       6.0 KB  figures/fig_crop_title.py
       4.3 KB  figures/gen_3d_multiseed_figure.py
       3.1 KB  figures/gen_dlpfc_full_vs_sampled.py
       6.2 KB  figures/gen_fig7_combined.py
       3.6 KB  figures/gen_fig7_composite.py
      19.7 KB  figures/gen_method_flow.py
       5.9 KB  figures/gen_paste2_multiseed_figure.py
       2.3 KB  figures/gen_runtime_figure.py
       3.2 KB  figures/gen_scaling_from_archive.py
       6.7 KB  figures/gen_sota_figure.py
      10.4 KB  figures/polish_three_figures.py
       9.1 KB  figures/rebuild_s14.py
       6.3 KB  figures/rebuild_supp_composites.py
       3.9 KB  figures/strip_stale_supp_titles.py
       1.0 KB  LICENSE
      19.0 KB  lrot_core.py
       8.2 KB  lrot_families.py
      10.7 KB  lrot_output/_cache_weight_sensitivity.json
     215.9 KB  lrot_output/_中间产物/_img_orig/image19.png
     147.5 KB  lrot_output/_中间产物/_img_orig/image23.png
     322.3 KB  lrot_output/_中间产物/_img_orig/image44.png
    1039.6 KB  lrot_output/_中间产物/_img_orig/image45.png
     135.5 KB  lrot_output/_中间产物/_img_orig/S14_A.png
     186.0 KB  lrot_output/_中间产物/_img_orig/S14_B.png
       0.5 KB  lrot_output/_中间产物/S17_support/baseline_ceiling_summary.txt
       7.1 KB  lrot_output/_中间产物/S17_support/baseline_ceiling_sweep.json
       0.6 KB  lrot_output/_中间产物/S17_support/eps_sensitivity.json
       0.2 KB  lrot_output/_中间产物/S17_support/eps_sensitivity_summary.txt
       2.7 KB  lrot_output/_中间产物/S17_support/lr_program_control.json
       0.6 KB  lrot_output/_中间产物/S17_support/lr_program_control_summary.txt
       2.3 KB  lrot_output/_中间产物/结果txt/lrot_dlpfc_results.txt
       1.7 KB  lrot_output/dlpfc_baselines_results.txt
       3.9 KB  lrot_output/dlpfc_donor2/donor2_results.json
       1.0 KB  lrot_output/dlpfc_donor2/donor2_results.txt
       1.6 KB  lrot_output/dlpfc_full_scale_results.txt
    1335.9 KB  lrot_output/figures_png/_docx_panels/image7.png
     127.2 KB  lrot_output/figures_png/_docx_panels/image8.png
     106.5 KB  lrot_output/figures_png/_docx_panels/image9.png
    1420.1 KB  lrot_output/figures_png/lrot_3d_gene_expression.png
     101.1 KB  lrot_output/figures_png/lrot_3d_multiseed_errorbar.png
    1319.1 KB  lrot_output/figures_png/lrot_3d_reconstruction.png
      93.8 KB  lrot_output/figures_png/lrot_ablation.png
     184.5 KB  lrot_output/figures_png/lrot_alpha_beta_sensitivity.png
     227.1 KB  lrot_output/figures_png/lrot_batch_effect.png
    6655.1 KB  lrot_output/figures_png/lrot_breast_cancer_realcoord.png
     151.5 KB  lrot_output/figures_png/lrot_cancer_ablation_scan_truecoord.png
     220.6 KB  lrot_output/figures_png/lrot_cancer_calibration_truecoord.png
     104.3 KB  lrot_output/figures_png/lrot_cancer_erbb2_ablation_truecoord.png
     256.0 KB  lrot_output/figures_png/lrot_cellchat_comparison.png
     226.4 KB  lrot_output/figures_png/lrot_cellchat_comparison_ABC.png
     256.9 KB  lrot_output/figures_png/lrot_cost_diagnosis.png
     127.0 KB  lrot_output/figures_png/lrot_cross_slice_consistency.png
    6501.9 KB  lrot_output/figures_png/lrot_dlpfc.png
    1079.2 KB  lrot_output/figures_png/lrot_dlpfc_3d.png
     158.1 KB  lrot_output/figures_png/lrot_dlpfc_full_vs_sampled.png
    3599.4 KB  lrot_output/figures_png/lrot_dlpfc_fullscale_tissue.png
     188.7 KB  lrot_output/figures_png/lrot_dlpfc_layer_ratio.png
     504.3 KB  lrot_output/figures_png/lrot_entropy_calibration.png
     355.5 KB  lrot_output/figures_png/lrot_failure_domain.png
    1060.6 KB  lrot_output/figures_png/lrot_fig7_3d_panel_combined.png
    1062.8 KB  lrot_output/figures_png/lrot_fig7_3d_panel_combined_ABC.png
     616.2 KB  lrot_output/figures_png/lrot_fig7_combined.png
    3653.1 KB  lrot_output/figures_png/lrot_full_panel.png
     394.0 KB  lrot_output/figures_png/lrot_go_enrichment.png
     168.2 KB  lrot_output/figures_png/lrot_lr_gene_fairness.png
     273.8 KB  lrot_output/figures_png/lrot_lr_sensitivity.png
    1495.9 KB  lrot_output/figures_png/lrot_method_flow.png
     267.7 KB  lrot_output/figures_png/lrot_paste2_multiseed.png
     298.4 KB  lrot_output/figures_png/lrot_pathway_dlpfc.png
     245.4 KB  lrot_output/figures_png/lrot_pathway_gamma_sweep.png
     294.2 KB  lrot_output/figures_png/lrot_real_ablation.png
    1840.5 KB  lrot_output/figures_png/lrot_real_panel.png
     972.8 KB  lrot_output/figures_png/lrot_real_visium.png
     138.3 KB  lrot_output/figures_png/lrot_runtime_comparison.png
     136.8 KB  lrot_output/figures_png/lrot_runtime_comparison_en.png
     252.9 KB  lrot_output/figures_png/lrot_scaling.png
     217.8 KB  lrot_output/figures_png/lrot_sota_comparison.png
     178.2 KB  lrot_output/figures_png/lrot_spatial_distortion.png
     752.7 KB  lrot_output/figures_png/lrot_supp_S11_robustness_merged.png
     306.9 KB  lrot_output/figures_png/lrot_supp_S14_breast_ABC.png
     458.1 KB  lrot_output/figures_png/lrot_supp_S14_breast_truecoord.png
     977.6 KB  lrot_output/figures_png/lrot_supp_S15_boundary_merged.png
     375.3 KB  lrot_output/figures_png/lrot_supp_S17_boundary_checks.png
     522.3 KB  lrot_output/figures_png/lrot_supp_S18_donor_replication.png
     979.3 KB  lrot_output/figures_png/lrot_supp_S2_db_merged.png
     889.0 KB  lrot_output/figures_png/lrot_supp_S4_pathway_merged.png
     262.2 KB  lrot_output/figures_png/official_paste_convergence.png
       4.9 KB  lrot_output/lr_db_table.csv
       4.9 KB  lrot_output/lr_db_table.txt
       0.7 KB  lrot_output/lrot_3d_reconstruction_results.txt
       1.2 KB  lrot_output/lrot_alpha_beta_results.txt
       3.8 KB  lrot_output/lrot_batch_effect_results.txt
       1.5 KB  lrot_output/lrot_breast_fgw_genematch_results.txt
       2.7 KB  lrot_output/lrot_cancer_ablation_scan_truecoord_results.txt
       2.3 KB  lrot_output/lrot_cancer_calibration_truecoord_results.txt
       1.5 KB  lrot_output/lrot_cancer_erbb2_ablation_truecoord_results.txt
       1.1 KB  lrot_output/lrot_cancer_truecoord_results.txt
       0.5 KB  lrot_output/lrot_cellchat_results.txt
       2.5 KB  lrot_output/lrot_control_results.txt
       3.0 KB  lrot_output/lrot_cost_diagnosis_results.txt
       3.0 KB  lrot_output/lrot_dlpfc_3d_results.txt
       3.9 KB  lrot_output/lrot_dlpfc_fair_controls_results.txt
       2.8 KB  lrot_output/lrot_dlpfc_layer_ratio_results.txt
       3.8 KB  lrot_output/lrot_entropy_calibration_results.txt
       3.1 KB  lrot_output/lrot_failure_domain_results.txt
     226.3 KB  lrot_output/lrot_go_enrichment_results.txt
       2.1 KB  lrot_output/lrot_lr_gene_fairness_results.txt
       0.8 KB  lrot_output/lrot_lr_sensitivity_results.txt
       4.1 KB  lrot_output/lrot_lr_weight_sensitivity_results.txt
       5.5 KB  lrot_output/lrot_pathway_dlpfc_results.txt
       0.9 KB  lrot_output/lrot_pathway_gamma_results.txt
       2.7 KB  lrot_output/lrot_preproc_sensitivity_results.txt
       1.8 KB  lrot_output/lrot_probe_lrot_fullgenes.txt
       1.1 KB  lrot_output/lrot_real_results.txt
       0.7 KB  lrot_output/lrot_real_visium_results.txt
       2.0 KB  lrot_output/lrot_scaling_results.txt
       3.5 KB  lrot_output/lrot_spatial_distortion_results.txt
       1.5 KB  lrot_output/lrot_structural_batch_results.txt
       0.6 KB  lrot_output/lrot_synthetic_results.txt
       2.1 KB  lrot_output/lrot_verify_eq19_28.txt
       1.0 KB  lrot_output/lrot_verify_hotspots.txt
       2.1 KB  lrot_output/official_paste2_results.txt
       2.8 KB  lrot_output/official_paste_convergence_results.txt
       1.8 KB  lrot_output/paste2_multiseed_euclid_results.txt
       2.8 KB  lrot_output/paste2_multiseed_results.txt
       1.0 KB  lrot_output/README.md
       0.5 KB  lrot_output/runtime_benchmark.txt
   14860.2 KB  lrot_output/数据_npz/lrot_data_dlpfc.npz
   56586.5 KB  lrot_output/数据_npz/lrot_data_real_visium.npz
    7706.3 KB  lrot_output/数据_npz/lrot_data_realistic.npz
   37982.9 KB  lrot_output/数据_npz/lrot_data_synthetic.npz
       0.6 KB  lrot_output/数据_npz/lrot_fig7_multiseed_cache.npz
       7.5 KB  lrot_output/验证_CellChatDB重建/_log_lr_sens.txt
       0.9 KB  lrot_output/验证_CellChatDB重建/lrot_cellchat_results_重建复算.txt
       2.8 KB  lrot_paths.py
       3.5 KB  README.md
       3.1 KB  README_zh.md
      12.6 KB  real_st_loader.py
       1.1 KB  requirements.txt
      19.3 KB  RUN_REPRO.md
      16.9 KB  RUN_REPRO_zh.md
       5.1 KB  tools/build_cellchat_db.py
       5.3 KB  tools/verify_env.py
